id,submit,cpu,mem,duration,tag
job-979,2025-09-17T21:08:30+02:00,12,12,372,B
job-980,2025-09-17T21:08:30+02:00,14,11,360,B
job-981,2025-09-17T21:08:31+02:00,1,1,49,
job-982,2025-09-17T21:08:31+02:00,6,9,566,A
job-983,2025-09-17T21:08:32+02:00,2,23,144,
job-984,2025-09-17T21:08:33+02:00,2,24,137,
job-985,2025-09-17T21:08:34+02:00,2,29,150,
job-986,2025-09-17T21:08:35+02:00,8,11,388,B
job-987,2025-09-17T21:08:36+02:00,2,28,171,
job-988,2025-09-17T21:08:37+02:00,2,25,138,
job-989,2025-09-17T21:08:37+02:00,1,1,46,
job-990,2025-09-17T21:08:39+02:00,10,10,317,B
job-991,2025-09-17T21:08:40+02:00,2,22,134,
job-992,2025-09-17T21:08:40+02:00,2,26,169,
job-993,2025-09-17T21:08:41+02:00,2,31,120,
job-994,2025-09-17T21:08:41+02:00,1,1,36,
job-995,2025-09-17T21:08:41+02:00,2,29,179,
job-996,2025-09-17T21:08:43+02:00,1,1,41,
job-997,2025-09-17T21:08:44+02:00,2,19,139,
job-998,2025-09-17T21:08:44+02:00,1,1,48,
job-999,2025-09-17T21:08:45+02:00,2,18,138,
